Variable          Mean            (HPI)          SD       SE
=============================================================
gamma[Cluster1, Group1, Outcome1]: -7.049039 (-7.371782 -6.743599) 0.160551 0.002610
gamma[Cluster1, Group1, Outcome2]: -6.933356 (-7.232225 -6.641120) 0.151240 0.002461
gamma[Cluster1, Group2, Outcome3]: -6.872974 (-7.154227 -6.596286) 0.142166 0.002380
gamma[Cluster1, Group2, Outcome4]: -7.062327 (-7.370062 -6.757436) 0.156405 0.002869
gamma[Cluster1, Group2, Outcome5]: -6.868847 (-7.157695 -6.592721) 0.144784 0.002362
gamma[Cluster1, Group3, Outcome6]: -7.080232 (-7.377984 -6.771752) 0.154608 0.002708
gamma[Cluster1, Group3, Outcome7]: -6.763854 (-7.032301 -6.502519) 0.135493 0.002075
gamma[Cluster1, Group3, Outcome8]: -7.564348 (-7.937573 -7.192266) 0.190527 0.003580
gamma[Cluster1, Group3, Outcome9]: -7.032649 (-7.326710 -6.735571) 0.150368 0.002484
gamma[Cluster2, Group1, Outcome1]: -6.989477 (-7.228939 -6.739989) 0.124623 0.002058
gamma[Cluster2, Group1, Outcome2]: -6.934663 (-7.178303 -6.703226) 0.121991 0.002156
gamma[Cluster2, Group2, Outcome3]: -6.905212 (-7.131054 -6.672063) 0.117882 0.002063
gamma[Cluster2, Group2, Outcome4]: -6.896125 (-7.127847 -6.671564) 0.116390 0.001930
gamma[Cluster2, Group2, Outcome5]: -6.817413 (-7.042484 -6.593427) 0.114092 0.001912
gamma[Cluster2, Group3, Outcome6]: -6.764578 (-6.979614 -6.553631) 0.109333 0.001782
gamma[Cluster2, Group3, Outcome7]: -6.732086 (-6.948011 -6.524025) 0.108246 0.001759
gamma[Cluster2, Group3, Outcome8]: -7.043635 (-7.286923 -6.807607) 0.122331 0.001997
gamma[Cluster2, Group3, Outcome9]: -6.699444 (-6.916521 -6.497697) 0.106557 0.001834
gamma[Cluster3, Group1, Outcome1]: -6.699398 (-6.968808 -6.438371) 0.136123 0.002198
gamma[Cluster3, Group1, Outcome2]: -6.810434 (-7.097506 -6.534941) 0.143791 0.002344
gamma[Cluster3, Group2, Outcome3]: -7.052482 (-7.369151 -6.752424) 0.156748 0.002932
gamma[Cluster3, Group2, Outcome4]: -6.688866 (-6.958962 -6.430175) 0.135047 0.002289
gamma[Cluster3, Group2, Outcome5]: -6.933377 (-7.228003 -6.646910) 0.148463 0.002560
gamma[Cluster3, Group3, Outcome6]: -6.973953 (-7.253848 -6.677593) 0.146975 0.002386
